userId,age,movieId,,,,,,,
1,20,1821,,,,,,,
1,20,1831,,,,,,,
1,20,1833,,,,,,,
1,20,1834,,,,,,,
1,20,1835,,,,,,,
1,20,79553,,,,,,,
1,20,79588,,,,,,,
1,20,79590,,,,,,,
2,21,99764,,,,,,,
2,21,1831,,,,,,,
2,21,1833,,,,,,,
2,21,1834,,,,,,,
2,21,1835,,,,,,,
2,21,78266,,,,,,,
2,21,78316,,,,,,,
2,21,274,,,,,,,
2,21,70599,,,,,,,
2,21,70663,,,,,,,
3,16,98441,,,,,,,
3,16,274,,,,,,,
3,16,275,,,,,,,
3,16,53,,,,,,,
3,16,54,,,,,,,
3,16,95147,,,,,,,
3,16,95165,,,,,,,
3,16,95167,,,,,,,
3,16,95182,,,,,,,
3,16,1,,,,,,,
3,16,2,,,,,,,
3,16,74530,,,,,,,
3,16,71254,,,,,,,
3,16,43558,,,,,,,
3,16,43560,,,,,,,
4,14,74530,,,,,,,
4,14,1,,,,,,,
4,14,71264,,,,,,,
4,14,2,,,,,,,
4,14,70305,,,,,,,
4,14,70336,,,,,,,
4,14,53,,,,,,,
4,14,54,,,,,,,
4,14,98441,,,,,,,
4,14,95147,,,,,,,
4,14,95165,,,,,,,
4,14,95167,,,,,,,
4,14,95182,,,,,,,
4,14,71264,,,,,,,
5,26,1337,,,,,,,
5,26,1339,,,,,,,
5,26,1340,,,,,,,
5,26,1341,,,,,,,
5,26,1356,,,,,,,
5,26,100163,,,,,,,
5,26,100226,,,,,,,
5,26,5,,,,,,,
5,26,253,,,,,,,
5,26,733,,,,,,,
5,26,735,,,,,,,
5,26,736,,,,,,,
5,26,737,,,,,,,
5,26,240,,,,,,,
5,26,77798,,,,,,,
6,11,1,,,,,,,
6,11,1334,,,,,,,
6,11,2,,,,,,,
6,11,1568,,,,,,,
6,11,653,,,,,,,
6,11,656,,,,,,,
6,11,659,,,,,,,
6,11,661,,,,,,,
6,11,98243,,,,,,,
6,11,9687,,,,,,,
6,11,8788,,,,,,,
7,32,43679,,,,,,,
7,32,43708,,,,,,,
7,32,25,,,,,,,
7,32,26,,,,,,,
7,32,71379,,,,,,,
7,32,71390,,,,,,,
7,32,240,,,,,,,
7,32,45447,,,,,,,
7,32,9802,,,,,,,
7,32,1862,,,,,,,
7,32,9503,,,,,,,
7,32,733,,,,,,,
7,32,735,,,,,,,
7,32,736,,,,,,,
7,32,737,,,,,,,
7,32,659,,,,,,,
7,32,253,,,,,,,
7,32,548,,,,,,,
7,32,537,,,,,,,
7,32,538,,,,,,,
7,32,1320,,,,,,,
7,32,1321,,,,,,,
7,32,6589,,,,,,,
8,22,99615,,,,,,,
8,22,99669,,,,,,,
8,22,99675,,,,,,,
8,22,99728,,,,,,,
8,22,99741,,,,,,,
8,22,5,,,,,,,
8,22,69945,,,,,,,
8,22,69951,,,,,,,
8,22,69974,,,,,,,
8,22,1356,,,,,,,
8,22,8,,,,,,,
8,22,48,,,,,,,
8,22,24,,,,,,,
8,22,25,,,,,,,
8,22,26,,,,,,,
8,22,274,,,,,,,
8,22,69524,,,,,,,
9,27,69526,,,,,,,
9,27,251,,,,,,,
9,27,24,,,,,,,
9,27,25,,,,,,,
9,27,26,,,,,,,
9,27,1320,,,,,,,
9,27,1321,,,,,,,
9,27,328,,,,,,,
9,27,329,,,,,,,
9,27,330,,,,,,,
9,27,331,,,,,,,
9,27,476,,,,,,,
9,27,477,,,,,,,
9,27,537,,,,,,,
9,27,538,,,,,,,
9,27,91947,,,,,,,
9,27,91974,,,,,,,
10,20,5,,,,,,,
10,20,48,,,,,,,
10,20,1356,,,,,,,
10,20,328,,,,,,,
10,20,329,,,,,,,
10,20,330,,,,,,,
10,20,331,,,,,,,
10,20,1,,,,,,,
10,20,2,,,,,,,
10,20,608,,,,,,,
10,20,609,,,,,,,
10,20,610,,,,,,,
10,20,611,,,,,,,
10,20,612,,,,,,,
10,20,25,,,,,,,
10,20,26,,,,,,,
10,20,74530,,,,,,,
11,12,98458,,,,,,,
11,12,98441,,,,,,,
11,12,86293,,,,,,,
11,12,86298,,,,,,,
11,12,74580,,,,,,,
11,12,1848,,,,,,,
11,12,74698,,,,,,,
11,12,74530,,,,,,,
12,23,662,,,,,,,
12,23,608,,,,,,,
12,23,609,,,,,,,
12,23,610,,,,,,,
12,23,611,,,,,,,
12,23,612,,,,,,,
12,23,1356,,,,,,,
12,23,74727,,,,,,,
13,19,86721,,,,,,,
13,19,86781,,,,,,,
13,19,98243,,,,,,,
13,19,95147,,,,,,,
13,19,95165,,,,,,,
13,19,95167,,,,,,,
13,19,95182,,,,,,,
13,19,72737,,,,,,,
13,19,72701,,,,,,,
14,17,87222,,,,,,,
14,17,87232,,,,,,,
14,17,79091,,,,,,,
14,17,79132,,,,,,,
14,17,79134,,,,,,,
14,17,79136,,,,,,,
14,17,79139,,,,,,,
14,17,71899,,,,,,,
15,13,98243,,,,,,,
15,13,653,,,,,,,
15,13,656,,,,,,,
15,13,659,,,,,,,
15,13,661,,,,,,,
15,13,1810,,,,,,,
15,13,1812,,,,,,,
15,13,1848,,,,,,,
16,26,611,,,,,,,
16,26,612,,,,,,,
16,26,535,,,,,,,
16,26,536,,,,,,,
16,26,45442,,,,,,,
16,26,45447,,,,,,,
16,26,45499,,,,,,,
17,35,71379,,,,,,,
17,35,71390,,,,,,,
17,35,71205,,,,,,,
17,35,71211,,,,,,,
17,35,537,,,,,,,
17,35,538,,,,,,,
17,35,50703,,,,,,,
17,35,50740,,,,,,,
18,37,71462,,,,,,,
18,37,71379,,,,,,,
18,37,71390,,,,,,,
18,37,535,,,,,,,
18,37,536,,,,,,,
18,37,733,,,,,,,
18,37,735,,,,,,,
18,37,736,,,,,,,
18,37,737,,,,,,,
19,42,108709,,,,,,,
19,42,108727,,,,,,,
19,42,108715,,,,,,,
19,42,109161,,,,,,,
19,42,109183,,,,,,,
19,42,109187,,,,,,,
19,42,109191,,,,,,,
19,42,109205,,,,,,,
19,42,109249,,,,,,,
19,42,109295,,,,,,,
19,42,109850,,,,,,,
19,42,109853,,,,,,,
19,42,109864,,,,,,,
19,42,109895,,,,,,,
19,42,110058,,,,,,,
